Date : 2020-01-23 22:08:14
Directory : e:\01-projets\ProjetPFE\PFEProject\Website\PFE
Total : 183 files,  64572 codes, 6215 comments, 9950 blanks, all 80737 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| src\tempEntity                                                                       |          3 |        155 |         77 |         58 |        290 |
| src\EntityHelpers                                                                    |          1 |         89 |         12 |          8 |        109 |
| public\vindor\perfect-scrollbar                                                      |          2 |         84 |         23 |         12 |        119 |
| src\Repository                                                                       |          7 |         72 |        198 |         37 |        307 |
| templates\home                                                                       |          3 |         56 |          0 |          0 |         56 |
| config\packages\prod                                                                 |          3 |         56 |          0 |          5 |         61 |
| templates\account                                                                    |          2 |         47 |          0 |          0 |         47 |
| public\css\admin                                                                     |          1 |         46 |          6 |         11 |         63 |
| public\vindor\countdowntime                                                          |          1 |         37 |          0 |          8 |         45 |
| config\packages\dev                                                                  |          5 |         23 |         24 |          7 |         54 |
| config\packages\test                                                                 |          5 |         21 |          0 |          6 |         27 |
| templates\admin                                                                      |          1 |         16 |          0 |          5 |         21 |
| config\routes                                                                        |          3 |         12 |          0 |          4 |         16 |
| config\routes\dev                                                                    |          2 |          9 |          0 |          3 |         12 |
| public\vindor\jquery                                                                 |          1 |          3 |          1 |          1 |          5 |
| translations                                                                         |          1 |          0 |          0 |          1 |          1 |
| tests                                                                                |          1 |          0 |          0 |          1 |          1 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                             | language    | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| composer.json                                                                        | JSON        |         82 |          0 |          1 |         83 |
| config\bootstrap.php                                                                 | PHP         |         16 |          3 |          5 |         24 |
| config\bundles.php                                                                   | PHP         |         16 |          0 |          2 |         18 |
| config\packages\cache.yaml                                                           | YAML        |          2 |         13 |          5 |         20 |
| config\packages\dev\debug.yaml                                                       | YAML        |          2 |          2 |          1 |          5 |
| config\packages\dev\easy_log_handler.yaml                                            | YAML        |          4 |         11 |          2 |         17 |
| config\packages\dev\monolog.yaml                                                     | YAML        |         11 |          8 |          1 |         20 |
| config\packages\dev\swiftmailer.yaml                                                 | YAML        |          1 |          3 |          1 |          5 |
| config\packages\dev\web_profiler.yaml                                                | YAML        |          5 |          0 |          2 |          7 |
| config\packages\doctrine.yaml                                                        | YAML        |         19 |          5 |          3 |         27 |
| config\packages\doctrine_migrations.yaml                                             | YAML        |          3 |          2 |          1 |          6 |
| config\packages\framework.yaml                                                       | YAML        |         10 |          6 |          3 |         19 |
| config\packages\prod\doctrine.yaml                                                   | YAML        |         30 |          0 |          3 |         33 |
| config\packages\prod\monolog.yaml                                                    | YAML        |         23 |          0 |          1 |         24 |
| config\packages\prod\routing.yaml                                                    | YAML        |          3 |          0 |          1 |          4 |
| config\packages\routing.yaml                                                         | YAML        |          3 |          0 |          1 |          4 |
| config\packages\security.yaml                                                        | YAML        |         16 |         10 |          4 |         30 |
| config\packages\sensio_framework_extra.yaml                                          | YAML        |          3 |          0 |          1 |          4 |
| config\packages\swiftmailer.yaml                                                     | YAML        |          3 |          0 |          1 |          4 |
| config\packages\test\framework.yaml                                                  | YAML        |          4 |          0 |          1 |          5 |
| config\packages\test\monolog.yaml                                                    | YAML        |          7 |          0 |          1 |          8 |
| config\packages\test\swiftmailer.yaml                                                | YAML        |          2 |          0 |          1 |          3 |
| config\packages\test\validator.yaml                                                  | YAML        |          3 |          0 |          1 |          4 |
| config\packages\test\web_profiler.yaml                                               | YAML        |          5 |          0 |          2 |          7 |
| config\packages\translation.yaml                                                     | YAML        |          6 |          0 |          1 |          7 |
| config\packages\twig.yaml                                                            | YAML        |          4 |          0 |          1 |          5 |
| config\packages\validator.yaml                                                       | YAML        |          3 |          4 |          2 |          9 |
| config\routes.yaml                                                                   | YAML        |          0 |          3 |          1 |          4 |
| config\routes\annotations.yaml                                                       | YAML        |          3 |          0 |          1 |          4 |
| config\routes\dev\twig.yaml                                                          | YAML        |          3 |          0 |          1 |          4 |
| config\routes\dev\web_profiler.yaml                                                  | YAML        |          6 |          0 |          2 |          8 |
| config\services.yaml                                                                 | YAML        |         11 |         11 |          6 |         28 |
| public\css\admin\adminMain.css                                                       | CSS         |         46 |          6 |         11 |         63 |
| public\css\bootstrap\bootstrap-grid.css                                              | CSS         |      3,511 |          7 |        201 |      3,719 |
| public\css\bootstrap\bootstrap-grid.min.css                                          | CSS         |          1 |          6 |          0 |          7 |
| public\css\bootstrap\bootstrap-reboot.css                                            | CSS         |        267 |          8 |         56 |        331 |
| public\css\bootstrap\bootstrap-reboot.min.css                                        | CSS         |          1 |          7 |          0 |          8 |
| public\css\bootstrap\bootstrap.css                                                   | CSS         |      8,832 |          7 |      1,199 |     10,038 |
| public\css\bootstrap\bootstrap.min.css                                               | CSS         |          1 |          6 |          0 |          7 |
| public\css\event\add-forms.css                                                       | CSS         |        120 |          6 |         19 |        145 |
| public\css\event\agenda.css                                                          | CSS         |        133 |          6 |         22 |        161 |
| public\css\login.css                                                                 | CSS         |        303 |         28 |         77 |        408 |
| public\css\main.css                                                                  | CSS         |        104 |          6 |         14 |        124 |
| public\css\nav.css                                                                   | CSS         |         88 |          6 |         16 |        110 |
| public\css\util.css                                                                  | CSS         |      2,824 |         77 |         99 |      3,000 |
| public\fonts\Linearicons-Free-v1.0.0\WebFont\Linearicons-Free.svg                    | XML         |        199 |          0 |          0 |        199 |
| public\fonts\Linearicons-Free-v1.0.0\icon-font.min.css                               | CSS         |          1 |          6 |          0 |          7 |
| public\fonts\font-awesome-4.7.0\Linearicons-Free-v1.0.0\WebFont\Linearicons-Free.svg | XML         |        199 |          0 |          0 |        199 |
| public\fonts\font-awesome-4.7.0\Linearicons-Free-v1.0.0\icon-font.min.css            | CSS         |          1 |          6 |          0 |          7 |
| public\fonts\font-awesome-4.7.0\css\font-awesome.css                                 | CSS         |      2,327 |         10 |          1 |      2,338 |
| public\fonts\font-awesome-4.7.0\css\font-awesome.min.css                             | CSS         |          1 |          3 |          1 |          5 |
| public\fonts\font-awesome-4.7.0\fonts\fontawesome-webfont.svg                        | XML         |      2,671 |          0 |          1 |      2,672 |
| public\fonts\font-awesome-4.7.0\less\animated.less                                   | Less        |         28 |          2 |          5 |         35 |
| public\fonts\font-awesome-4.7.0\less\bordered-pulled.less                            | Less        |         17 |          3 |          6 |         26 |
| public\fonts\font-awesome-4.7.0\less\core.less                                       | Less        |          8 |          2 |          3 |         13 |
| public\fonts\font-awesome-4.7.0\less\fixed-width.less                                | Less        |          4 |          2 |          1 |          7 |
| public\fonts\font-awesome-4.7.0\less\font-awesome.less                               | Less        |         13 |          4 |          2 |         19 |
| public\fonts\font-awesome-4.7.0\less\icons.less                                      | Less        |        786 |          2 |          2 |        790 |
| public\fonts\font-awesome-4.7.0\less\larger.less                                     | Less        |          9 |          3 |          2 |         14 |
| public\fonts\font-awesome-4.7.0\less\list.less                                       | Less        |         16 |          2 |          2 |         20 |
| public\fonts\font-awesome-4.7.0\less\mixins.less                                     | Less        |         41 |         10 |         10 |         61 |
| public\fonts\font-awesome-4.7.0\less\path.less                                       | Less        |         11 |          3 |          2 |         16 |
| public\fonts\font-awesome-4.7.0\less\rotated-flipped.less                            | Less        |         12 |          4 |          5 |         21 |
| public\fonts\font-awesome-4.7.0\less\screen-reader.less                              | Less        |          2 |          2 |          2 |          6 |
| public\fonts\font-awesome-4.7.0\less\stacked.less                                    | Less        |         17 |          2 |          2 |         21 |
| public\fonts\font-awesome-4.7.0\less\variables.less                                  | Less        |        794 |          3 |          4 |        801 |
| public\fonts\font-awesome-4.7.0\scss\_animated.scss                                  | SCSS        |         28 |          2 |          5 |         35 |
| public\fonts\font-awesome-4.7.0\scss\_bordered-pulled.scss                           | SCSS        |         17 |          3 |          6 |         26 |
| public\fonts\font-awesome-4.7.0\scss\_core.scss                                      | SCSS        |          8 |          2 |          3 |         13 |
| public\fonts\font-awesome-4.7.0\scss\_fixed-width.scss                               | SCSS        |          4 |          2 |          1 |          7 |
| public\fonts\font-awesome-4.7.0\scss\_icons.scss                                     | SCSS        |        786 |          2 |          2 |        790 |
| public\fonts\font-awesome-4.7.0\scss\_larger.scss                                    | SCSS        |          9 |          3 |          2 |         14 |
| public\fonts\font-awesome-4.7.0\scss\_list.scss                                      | SCSS        |         16 |          2 |          2 |         20 |
| public\fonts\font-awesome-4.7.0\scss\_mixins.scss                                    | SCSS        |         41 |         10 |         10 |         61 |
| public\fonts\font-awesome-4.7.0\scss\_path.scss                                      | SCSS        |         11 |          3 |          2 |         16 |
| public\fonts\font-awesome-4.7.0\scss\_rotated-flipped.scss                           | SCSS        |         12 |          4 |          5 |         21 |
| public\fonts\font-awesome-4.7.0\scss\_screen-reader.scss                             | SCSS        |          2 |          2 |          2 |          6 |
| public\fonts\font-awesome-4.7.0\scss\_stacked.scss                                   | SCSS        |         17 |          2 |          2 |         21 |
| public\fonts\font-awesome-4.7.0\scss\_variables.scss                                 | SCSS        |        794 |          3 |          4 |        801 |
| public\fonts\font-awesome-4.7.0\scss\font-awesome.scss                               | SCSS        |         13 |          4 |          2 |         19 |
| public\index.php                                                                     | PHP         |         20 |          6 |          9 |         35 |
| public\js\adminIndex.js                                                              | JavaScript  |         22 |          6 |          2 |         30 |
| public\js\agendaScripts.js                                                           | JavaScript  |         14 |          8 |          5 |         27 |
| public\js\bootstrap.min.js                                                           | JavaScript  |          1 |          6 |          0 |          7 |
| public\js\jquery-3.4.1.js                                                            | JavaScript  |      6,800 |      1,810 |      1,988 |     10,598 |
| public\js\main.js                                                                    | JavaScript  |         49 |         10 |         16 |         75 |
| public\js\rrule.js                                                                   | JavaScript  |      3,076 |        548 |        164 |      3,788 |
| public\vindor\animate\animate.css                                                    | CSS         |      1,256 |         11 |        313 |      1,580 |
| public\vindor\animsition\css\animsition.css                                          | CSS         |      1,700 |         11 |        247 |      1,958 |
| public\vindor\animsition\css\animsition.min.css                                      | CSS         |          1 |          6 |          0 |          7 |
| public\vindor\animsition\js\animsition.js                                            | JavaScript  |        294 |         18 |         50 |        362 |
| public\vindor\animsition\js\animsition.min.js                                        | JavaScript  |          1 |          7 |          0 |          8 |
| public\vindor\bootstrap\css\bootstrap-grid.css                                       | CSS         |      1,277 |          1 |         75 |      1,353 |
| public\vindor\bootstrap\css\bootstrap-grid.min.css                                   | CSS         |          1 |          1 |          0 |          2 |
| public\vindor\bootstrap\css\bootstrap-reboot.css                                     | CSS         |        273 |          1 |         56 |        330 |
| public\vindor\bootstrap\css\bootstrap-reboot.min.css                                 | CSS         |          1 |          1 |          0 |          2 |
| public\vindor\bootstrap\css\bootstrap.css                                            | CSS         |      7,184 |          7 |        994 |      8,185 |
| public\vindor\bootstrap\css\bootstrap.min.css                                        | CSS         |          1 |          6 |          0 |          7 |
| public\vindor\bootstrap\js\bootstrap.js                                              | JavaScript  |      2,684 |        372 |        775 |      3,831 |
| public\vindor\bootstrap\js\bootstrap.min.js                                          | JavaScript  |          1 |          5 |          0 |          6 |
| public\vindor\bootstrap\js\popper.js                                                 | JavaScript  |      1,155 |        994 |        300 |      2,449 |
| public\vindor\bootstrap\js\popper.min.js                                             | JavaScript  |          1 |          4 |          1 |          6 |
| public\vindor\bootstrap\js\tooltip.js                                                | JavaScript  |        283 |        165 |         92 |        540 |
| public\vindor\countdowntime\countdowntime.js                                         | JavaScript  |         37 |          0 |          8 |         45 |
| public\vindor\css-hamburgers\hamburgers.css                                          | CSS         |        481 |         85 |         61 |        627 |
| public\vindor\css-hamburgers\hamburgers.min.css                                      | CSS         |          1 |          6 |          0 |          7 |
| public\vindor\daterangepicker\daterangepicker.css                                    | CSS         |        266 |          1 |          3 |        270 |
| public\vindor\daterangepicker\daterangepicker.js                                     | JavaScript  |      1,194 |        129 |        306 |      1,629 |
| public\vindor\daterangepicker\moment.js                                              | JavaScript  |      3,063 |        318 |        659 |      4,040 |
| public\vindor\daterangepicker\moment.min.js                                          | JavaScript  |          2 |          5 |          0 |          7 |
| public\vindor\jquery\jquery-3.2.1.min.js                                             | JavaScript  |          3 |          1 |          1 |          5 |
| public\vindor\perfect-scrollbar\perfect-scrollbar.css                                | CSS         |         83 |         18 |         12 |        113 |
| public\vindor\perfect-scrollbar\perfect-scrollbar.min.js                             | JavaScript  |          1 |          5 |          0 |          6 |
| public\vindor\select2\select2.css                                                    | CSS         |        427 |          0 |         57 |        484 |
| public\vindor\select2\select2.js                                                     | JavaScript  |      4,853 |        331 |      1,266 |      6,450 |
| public\vindor\select2\select2.min.css                                                | CSS         |          1 |          0 |          1 |          2 |
| public\vindor\select2\select2.min.js                                                 | JavaScript  |          3 |          0 |          0 |          3 |
| src\Controller\.gitignore                                                            | Ignore      |          0 |          0 |          1 |          1 |
| src\Controller\AdminController.php                                                   | PHP         |         51 |         23 |         11 |         85 |
| src\Controller\DayController.php                                                     | PHP         |        197 |         90 |         28 |        315 |
| src\Controller\EventController.php                                                   | PHP         |        194 |         37 |         38 |        269 |
| src\Controller\HomeController.php                                                    | PHP         |         41 |         23 |         11 |         75 |
| src\Controller\LoginController.php                                                   | PHP         |         66 |         27 |         18 |        111 |
| src\EntityHelpers\EventHelper.php                                                    | PHP         |         89 |         12 |          8 |        109 |
| src\Entity\.gitignore                                                                | Ignore      |          0 |          0 |          1 |          1 |
| src\Entity\TDay.php                                                                  | PHP         |         82 |         69 |         34 |        185 |
| src\Entity\TEvent.php                                                                | PHP         |        167 |        119 |         68 |        354 |
| src\Entity\TEventMerge.php                                                           | PHP         |         31 |         32 |         13 |         76 |
| src\Entity\TEventPriority.php                                                        | PHP         |         31 |         15 |         14 |         60 |
| src\Entity\TParticipant.php                                                          | PHP         |         69 |         39 |         25 |        133 |
| src\Entity\TUser.php                                                                 | PHP         |         72 |         53 |         32 |        157 |
| src\Form\DayForm.php                                                                 | PHP         |         32 |          7 |          3 |         42 |
| src\Form\EventForm.php                                                               | PHP         |         61 |          7 |          5 |         73 |
| src\Form\EventNextForm.php                                                           | PHP         |         57 |          7 |          4 |         68 |
| src\Form\LoginForm.php                                                               | PHP         |         18 |          7 |          5 |         30 |
| src\Form\ParticipantForm.php                                                         | PHP         |         16 |          7 |          3 |         26 |
| src\Kernel.php                                                                       | PHP         |         40 |          4 |         10 |         54 |
| src\Migrations\.gitignore                                                            | Ignore      |          0 |          0 |          1 |          1 |
| src\Migrations\Version20191219085732.php                                             | PHP         |         30 |          5 |          9 |         44 |
| src\Migrations\Version20191219091109.php                                             | PHP         |         24 |          5 |          9 |         38 |
| src\Migrations\Version20191219091302.php                                             | PHP         |         22 |          5 |          9 |         36 |
| src\Migrations\Version20191219091640.php                                             | PHP         |         22 |          5 |          9 |         36 |
| src\Migrations\Version20200113071820.php                                             | PHP         |         22 |          5 |          9 |         36 |
| src\Migrations\Version20200113073352.php                                             | PHP         |         22 |          5 |          9 |         36 |
| src\Migrations\Version20200115101317.php                                             | PHP         |         28 |          5 |          9 |         42 |
| src\Migrations\Version20200115102355.php                                             | PHP         |         22 |          5 |          9 |         36 |
| src\Migrations\Version20200115132346.php                                             | PHP         |         24 |          5 |          9 |         38 |
| src\Migrations\Version20200115135102.php                                             | PHP         |         22 |          5 |          9 |         36 |
| src\Migrations\Version20200116124651.php                                             | PHP         |         24 |          5 |          9 |         38 |
| src\Migrations\Version20200116141436.php                                             | PHP         |         30 |          5 |          9 |         44 |
| src\Migrations\Version20200117073510.php                                             | PHP         |         22 |          5 |          9 |         36 |
| src\Repository\.gitignore                                                            | Ignore      |          0 |          0 |          1 |          1 |
| src\Repository\DayRepository.php                                                     | PHP         |         12 |         33 |          6 |         51 |
| src\Repository\EventRepository.php                                                   | PHP         |         12 |         33 |          6 |         51 |
| src\Repository\ParticipantRepository.php                                             | PHP         |         12 |         33 |          6 |         51 |
| src\Repository\TEventMergeRepository.php                                             | PHP         |         12 |         33 |          6 |         51 |
| src\Repository\TEventPriorityRepository.php                                          | PHP         |         12 |         33 |          6 |         51 |
| src\Repository\UserRepository.php                                                    | PHP         |         12 |         33 |          6 |         51 |
| src\tempEntity\DayEvents.php                                                         | PHP         |         23 |         11 |          8 |         42 |
| src\tempEntity\TempEvent.php                                                         | PHP         |         91 |         43 |         35 |        169 |
| src\tempEntity\TempEventNext.php                                                     | PHP         |         41 |         23 |         15 |         79 |
| templates\account\login.html.twig                                                    | HTML (Twig) |         30 |          0 |          0 |         30 |
| templates\account\mainPage.html.twig                                                 | HTML (Twig) |         17 |          0 |          0 |         17 |
| templates\admin\index.html.twig                                                      | HTML (Twig) |         16 |          0 |          5 |         21 |
| templates\base.html.twig                                                             | HTML (Twig) |         18 |          0 |          0 |         18 |
| templates\days\agenda.html.twig                                                      | HTML (Twig) |         24 |          0 |          0 |         24 |
| templates\days\dayCreate.html.twig                                                   | HTML (Twig) |         64 |          0 |          5 |         69 |
| templates\days\dayDetail.html.twig                                                   | HTML (Twig) |         45 |          0 |          2 |         47 |
| templates\days\modifyDay.html.twig                                                   | HTML (Twig) |         65 |          0 |          5 |         70 |
| templates\events\create-next.html.twig                                               | HTML (Twig) |         44 |          0 |          1 |         45 |
| templates\events\eventCreate.html.twig                                               | HTML (Twig) |         79 |          0 |          4 |         83 |
| templates\events\eventDetail.html.twig                                               | HTML (Twig) |         62 |          0 |          4 |         66 |
| templates\events\eventSelect.html.twig                                               | HTML (Twig) |         18 |          0 |          0 |         18 |
| templates\events\modifyEvent.html.twig                                               | HTML (Twig) |         17 |          0 |          0 |         17 |
| templates\home\calendar.html.twig                                                    | HTML (Twig) |         14 |          0 |          0 |         14 |
| templates\home\faq.html.twig                                                         | HTML (Twig) |         14 |          0 |          0 |         14 |
| templates\home\home.html.twig                                                        | HTML (Twig) |         28 |          0 |          0 |         28 |
| templates\layout\layout.html.twig                                                    | HTML (Twig) |         48 |          7 |         11 |         66 |
| templates\layout\layoutAdmin.html.twig                                               | HTML (Twig) |         49 |          7 |         12 |         68 |
| templates\layout\layoutDay.html.twig                                                 | HTML (Twig) |         55 |          7 |         12 |         74 |
| templates\layout\mainLayout.html.twig                                                | HTML (Twig) |         45 |          3 |          8 |         56 |
| tests\.gitignore                                                                     | Ignore      |          0 |          0 |          1 |          1 |
| translations\.gitignore                                                              | Ignore      |          0 |          0 |          1 |          1 |
| Total                                                                                |             |     64,572 |      6,215 |      9,950 |     80,737 |
+--------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
